,Date,Start,Maximum,End,Available,Data,Class
34,2023/01/06,00:43,00:57,01:07,Yes,00:45,X
44,2023/01/07,00:40,00:52,01:02,Yes,00:45,
66,2023/01/08,08:39,08:54,09:06,Yes,08:45,
67,2023/01/08,09:15,09:48,10:14,Yes,09:15,
71,2023/01/08,14:51,15:08,15:21,Yes,15:00,
73,2023/01/08,19:02,19:11,19:19,Yes,19:15,
77,2023/01/09,00:51,01:02,01:19,Yes,01:00,
83,2023/01/09,08:45,09:01,09:16,Yes,08:45,
84,2023/01/09,13:15,13:22,13:31,Yes,13:15,
88,2023/01/09,18:37,18:50,18:57,Yes,18:45,X
93,2023/01/10,00:09,00:16,00:22,Yes,00:15,
95,2023/01/10,02:08,02:16,02:24,Yes,02:15,
96,2023/01/10,02:33,02:41,02:54,Yes,02:45,
102,2023/01/10,10:59,11:08,11:12,Yes,11:00,
109,2023/01/10,17:17,17:28,17:34,Yes,17:30,
110,2023/01/10,17:44,17:48,17:52,Yes,17:45,
114,2023/01/10,22:39,22:47,22:52,Yes,22:45,X
116,2023/01/11,00:39,00:59,01:10,Yes,00:47,
117,2023/01/11,01:49,01:56,02:01,Yes,02:00,
120,2023/01/11,05:31,06:09,06:29,Yes,05:45,
121,2023/01/11,08:25,08:33,08:37,Yes,08:30,
126,2023/01/12,05:53,06:18,06:33,Yes,06:00,
127,2023/01/12,06:33,06:46,07:02,Yes,06:45,
131,2023/01/12,11:08,11:28,11:46,Yes,11:15,
133,2023/01/12,14:39,14:57,15:10,Yes,14:45,
136,2023/01/12,19:03,19:13,19:24,Yes,19:15,
141,2023/01/13,02:53,02:59,03:03,Yes,03:00,
145,2023/01/13,10:05,10:15,10:19,Yes,10:15,
151,2023/01/14,01:29,02:09,02:30,Yes,01:30,
159,2023/01/14,20:06,20:21,20:28,Yes,20:15,
160,2023/01/14,20:37,21:00,21:19,Yes,20:45,
161,2023/01/15,03:08,03:42,04:08,Yes,03:15,
163,2023/01/15,14:16,14:31,14:51,Yes,14:30,
179,2023/01/17,23:16,23:29,23:44,Yes,23:30,
182,2023/01/18,10:21,10:35,10:52,Yes,10:30,
190,2023/01/19,04:00,04:03,04:09,Yes,04:00,
194,2023/01/19,10:06,10:12,10:19,Yes,10:15,
195,2023/01/19,10:26,10:27,10:29,Yes,10:27,
220,2023/01/22,12:11,12:26,12:34,Yes,12:15,
224,2023/01/22,16:49,17:02,17:10,Yes,17:00,
249,2023/01/25,09:37,10:11,10:49,Yes,10:00,
251,2023/01/25,16:42,17:01,17:13,Yes,16:45,
253,2023/01/25,22:23,22:36,22:44,Yes,22:30,
259,2023/01/26,12:53,13:06,13:15,Yes,13:00,
335,2023/02/07,13:33,13:53,14:15,Yes,13:45,
339,2023/02/07,20:01,20:07,20:14,Yes,20:08,
343,2023/02/07,22:46,22:58,23:05,Yes,23:00,
344,2023/02/07,23:05,23:07,23:09,Yes,23:07,
346,2023/02/08,02:45,02:53,02:57,Yes,02:45,
351,2023/02/08,15:28,16:03,16:26,Yes,15:30,
353,2023/02/08,19:56,20:12,20:46,Yes,20:00,
354,2023/02/08,21:03,21:13,21:21,Yes,21:15,
355,2023/02/08,21:21,21:37,21:48,Yes,21:30,
356,2023/02/09,02:45,03:10,03:28,Yes,02:45,
359,2023/02/09,07:11,07:17,07:21,Yes,07:17,
360,2023/02/09,08:49,09:07,09:24,Yes,09:15,
362,2023/02/09,14:44,14:56,15:05,Yes,14:45,
363,2023/02/09,15:14,15:26,15:34,Yes,15:15,
367,2023/02/09,18:18,18:42,19:02,Yes,18:30,
371,2023/02/10,02:45,03:03,03:20,Yes,02:45,
373,2023/02/10,08:02,08:05,08:09,Yes,08:07,
378,2023/02/10,14:35,14:55,15:12,Yes,14:45,
379,2023/02/10,15:29,16:00,16:13,Yes,15:30,
381,2023/02/10,22:34,22:41,22:48,Yes,22:45,
387,2023/02/11,07:59,08:08,08:15,Yes,08:00,
389,2023/02/11,10:42,10:58,11:25,Yes,10:45,
390,2023/02/11,11:25,11:34,11:41,Yes,11:30,
391,2023/02/11,12:02,12:09,12:15,Yes,12:15,
392,2023/02/11,12:18,12:23,12:28,Yes,12:18,
393,2023/02/11,12:28,12:40,12:49,Yes,12:30,X
394,2023/02/11,15:40,15:48,15:54,Yes,15:45,
395,2023/02/11,17:11,17:23,17:31,Yes,17:15,
402,2023/02/12,08:35,08:48,08:52,Yes,08:45,
403,2023/02/12,09:11,09:27,09:37,Yes,09:15,
404,2023/02/12,13:23,13:34,13:45,Yes,13:30,
406,2023/02/12,15:33,15:38,16:01,Yes,15:45,
412,2023/02/13,05:04,05:18,05:37,Yes,05:15,
421,2023/02/13,15:49,15:56,16:03,Yes,16:00,
427,2023/02/14,01:57,02:03,02:07,Yes,02:00,
436,2023/02/14,11:59,12:12,12:46,Yes,12:00,
442,2023/02/15,04:33,04:47,05:07,Yes,04:45,
443,2023/02/15,05:16,05:23,05:30,Yes,05:30,
